h3,x,y
594920281223462911,631464.9527176552,342915.11538387067
594904063426953215,394237.38400819444,23136.024816510297
594902087741997055,238917.65683863737,27776.205830491963
595484837494652927,430576.5833441606,-348229.1167725279
595030859451465727,613764.5554328038,-194202.3878226311
594903986117541887,312542.6433179855,166140.22894777133
594902628907876351,319119.72195112816,-237034.04165752942
595032628977991679,615218.2787359782,38034.29957726947
594903968937672703,354445.1265447943,153800.1827786337
594904089196756991,409412.27331826877,98093.91612590755
594904389844467711,299305.36207900423,209692.84573715887
595030842271596543,599289.9813594419,-269882.6063472049
594902697627353087,388374.84915243986,-336925.55010437267
594904527283421183,460855.79668100795,-195358.23964551097
594904896650608639,586472.8608774423,-111016.03927163943
595029450702192639,899944.3239155626,-69170.79484334431
595030498674212863,828984.2648628915,-216982.583059065
595030490084278271,901375.9578785036,-185506.81242229784
594919989165686783,630460.5527085611,227826.05091922908
594902061972193279,153556.74739400472,52275.95633744859
594904664722374655,348116.9298319724,-204503.87480538886
595485447380008959,918036.7078821519,-344334.53431594686
595032817956552703,713148.557334614,-13036.69628988611
595030730602446847,699075.0551673402,-87887.98691252997
595030807911858175,741851.6376787595,-92144.21637844678
595029330443108351,913451.0081693782,6295.025031581812
595030644703100927,829962.9296832957,-334625.42858864367
594902079152062463,225609.5727641238,71775.52124283998
595032783596814335,587658.1213342332,6845.317740620783
595030481494343679,857680.005316775,-181040.5571832484
595029313263239167,941858.777626246,41887.9365948936
595029356212912127,970228.6512573268,77443.59414020566
595031658315382783,839660.0850737365,201652.90296329444
595029759939837951,812434.6076181482,53591.977357785014
595030558803755007,742703.4010648682,-324904.77572050854
594902122101735423,278943.54951537814,-104471.34747120063
594902431339380735,357355.9935265473,-491771.56221884
595485181092036607,919587.0174415872,-463885.58214055724
595484734415437823,583579.4263415366,-582482.8463506987
595484562616745983,499467.20138238405,-447395.1328459765
595032981165309951,698766.020261045,138922.2424795925
595032929625702399,603138.6126381443,197379.27363982433
594904939600281599,392293.7218938923,-96088.0812374634
594920143784509439,480663.05711359635,234197.72054333612
594904329714925567,424488.2896752428,172578.18351602205
594904020477280255,341211.42297479557,197266.81070391266
594904355484729343,507035.3516265015,148115.39602420508
595485455969943551,844944.5325801133,-375785.23787796916
595484519667073023,584152.442565835,-463612.324860567
595482690011004927,670554.8991584603,-593707.7881813312
594904080606822399,464198.9781681583,42589.92231798521
594904037657149439,422670.54978255066,54630.46329739023
594904072016887807,450947.8217455562,85959.30831078476
595029459292127231,943555.4006954457,-73357.05627054471
595032663337730047,602020.1731678584,80977.8568062114
594904587412963327,515879.97267272987,-250541.77130544378
595029485061931007,885006.5380234305,-29331.881753088674
595030618933297151,815066.6707340102,-293677.71840674407
595485344300793855,815955.9224575278,-412099.11621262704
594904218045775871,352348.4703093943,35205.53498905228
594904132146429951,212318.54044465016,115728.59182403443
595484725825503231,656039.0320887628,-551895.920906882
594902216591015935,110622.56030498457,64612.62940760175
595029588141146111,868926.7222799074,124157.97108065261
595029674040492031,955162.0809922727,116702.7301027345
595031735624794111,882376.5772754707,198120.598530053
595029364802846719,898525.7151727098,45798.38977143477
595031426387148799,887687.0824408632,-262262.23591190076
595032766416945151,573200.6484182769,-67750.27984570345
594904638952570879,502522.4082348862,-206865.13415922434
595030567393689599,670614.4358724167,-355933.22687455406
595033049884786687,546694.9164077232,18696.365337514202
595030447134605311,727793.033157519,-167655.60048492084
595032775006879743,614140.8712516597,-79396.65401117358
595030868041400319,656392.2184303021,-198751.8822959952
595030687652773887,670663.89370208,-123311.93803519645
595030653293035519,800255.3729437934,-252942.83809934132
595485430200139775,904271.3464906013,-422207.4403555455
595032620388057087,684773.0629202437,65205.40797375681
595032826546487295,755814.2492787289,-17098.483967966487
595030696242708479,713392.6972880937,-127664.05788866861
595029347622977535,926862.4448800965,81269.76793973819
595029656860622847,983423.4651327238,152094.05175097368
595029725580099583,827048.5080870265,14280.593905096728
595484554026811391,570051.1237615496,-422539.09811567375
594904192275972095,268031.96374161256,59526.37284710613
595030575983624191,713882.9887712565,-360899.8416651513
595484811724849151,486020.86981810955,-403419.5952717182
595030670472904703,771494.6426704603,-288918.0061299147
594904733441851391,417149.1866402062,-304172.49071544094
595484897624195071,613383.220610822,-310317.1612615499
594904742031785983,361520.6555832902,-248620.9364658965
595031400617345023,946993.9025399431,-307945.6576694402
594904827931131903,518797.59342919145,-12696.42794814866
595032689107533823,797903.5122888265,92687.1463743987
595484889034260479,570703.8908761246,-305456.09895586304
595484691465764863,526399.942858383,-535371.2621102161
594904209455841279,339064.2528942374,78893.91030743693
595030739192381439,628143.023805098,-118965.90851058805
595029476471996415,914966.8504702841,-109224.47243640787
594903977527607295,367694.06508254446,110287.75066184787
594904613182767103,487604.059022717,-282944.7814817524
594920118014705663,508518.6443823143,264753.1428033091
595032912445833215,588834.6016895768,123887.5134883387
595032963985440767,726798.1438809804,173813.86243719648
594904656132440063,334729.02937175654,-160414.11420767265
594902714807222271,345985.40275960264,-325546.14789952396
594905145758711807,140250.25262965035,96445.61277631769
595031675495251967,811573.2675612088,166627.62375355366
595485335710859263,772106.1342898485,-407036.67561785725
595485129552429055,964209.6665371938,-469024.36673476873
594904699082113023,376956.77083993785,-172131.91661576845
594904630362636287,557344.2325627274,-261869.23516217998
594904707672047615,321357.11628556874,-116354.49228269223
595032860906225663,741429.6195782433,22231.601163120824
595485421610205183,860011.8472114399,-417156.3566911465
595030764962185215,828012.3484517512,-100674.63090548781
595029467882061823,871391.6394968776,-104947.47419394163
595031933193289727,768500.8089778062,281605.98835224676
595029665450557439,1026850.0032130806,148430.13676124474
595029768529772543,855383.4617428111,49699.93762842016
595032998345179135,712665.6872149571,212159.98025881412
595031288948195327,930074.5320051652,-149492.41770668962
595031125739438079,1022530.206826995,-395564.7380042843
594902113511800831,265584.73082914716,-60350.0337527229
594904226635710463,296991.2649447644,91114.65933982753
595484536846942207,555286.386348741,-499496.65373173216
595033006935113727,643584.8424724719,185221.76656685487
594904965370085375,407531.5872822708,-20497.944032061903
595484579796615167,656160.0808793842,-432901.68176111917
595032723467272191,783454.7438364835,131565.84201963723
595030584573558783,684971.0261463642,-279398.0286417995
595484657106026495,540424.6374990831,-576860.5238204313
595031417797214207,960546.9448723726,-230668.84363965824
594904553053224959,475848.5080841386,-119581.62835533795
594904905240543231,599757.7280440676,-154306.6095417316
595485103782625279,875165.2259165538,-458737.9358932073
594904338304860159,437710.89533104753,129289.59257268727
594904312535056383,465854.2076665093,160317.98138281808
595031666905317375,769087.8123986695,170227.85593562867
595015346029592575,1038244.3078646925,-437313.8443774218
594920126604640255,521675.68970057677,221868.38648091856
595033032704917503,574435.7004463279,49921.50278478232
594904767801589759,445765.18979618134,-271577.0514766577
594902388389707775,314618.12126732344,-480666.8040998726
594904862290870271,558647.2365289743,-142801.42769779311
595485988545888255,370881.9595214924,-536226.0453939154
